巴斯蒂,日尔曼,-2,-1.25,0.8,1.04,-1.5,0.85,0.99,0
南  锡,巴斯蒂,4,0.5,0.94,0.9,0.5,1.04,0.8,3
洛里昂,甘  冈,3,0,0.8,1.04,0,0.7,1.14,3
蒙彼利,第  戎,2,0.75,1,0.84,0.75,0.96,0.88,1
图卢兹,南  特,1,0.25,0.8,1.04,0.25,0.84,1,0
尼  斯,梅  斯,3,1,0.8,1.04,1,0.84,1,1
卡  昂,里  昂,0,-0.5,1,0.84,-0.5,1.14,0.7,3
马  赛,摩纳哥,-2,-0.25,0.82,1.02,-0.25,0.64,1.2,0
巴斯蒂,尼  斯,-1,-0.25,0.84,1,-0.25,0.82,1.02,1
南  特,日尔曼,-2,-1.25,0.94,0.9,-1.25,0.96,0.88,0
第  戎,里  尔,1,-0.25,0.74,1.1,-0.25,0.76,1.08,1
梅  斯,蒙彼利,4,0,0.98,0.86,0,1.08,0.76,3
波尔多,图卢兹,1,0.5,0.96,0.88,0.5,1.06,0.78,3
甘  冈,雷  恩,0,0.25,1.02,0.82,0.5,1.06,0.78,1
摩纳哥,洛里昂,6,1.25,0.88,0.96,1.5,0.86,0.98,3
埃蒂安,昂  热,2,0.5,0.94,0.9,0.75,1.1,0.74,3
里  昂,马  赛,2,0.75,1.04,0.8,0.75,0.86,0.98,3
卡  昂,南  锡,3,0.25,1.04,0.8,0.25,0.84,1,3
马  赛,蒙彼利,3,0.75,1,0.84,0.75,0.86,0.98,3
里  昂,里  尔,4,1,0.9,0.94,1,0.72,1.12,0
昂  热,梅  斯,1,0.5,0.94,0.9,0.25,0.68,1.16,3
南  锡,波尔多,2,0,0.78,1.06,0,0.74,1.1,0
洛里昂,第  戎,4,0.5,0.96,0.88,0.5,0.94,0.9,0
巴斯蒂,卡  昂,2,0.25,0.9,0.94,0,0.6,1.24,1
雷  恩,南  特,3,0.25,0.82,1.02,0.25,0.9,0.94,1
尼  斯,甘  冈,4,0.5,0.86,0.98,0.25,0.68,1.16,3
图卢兹,埃蒂安,1,0.25,1.08,0.76,0.5,1.2,0.64,0
日尔曼,摩纳哥,2,0.75,0.86,0.98,1,0.88,0.96,1
梅  斯,马  赛,1,-0.5,0.96,0.88,-0.5,0.9,0.94,3
摩纳哥,尼  斯,4,1,1.04,0.8,1,0.98,0.86,3
第  戎,日尔曼,-3,-1.5,0.9,0.94,-1.25,1.02,0.82,0
波尔多,雷  恩,-1,0.5,0.92,0.92,0.75,1.14,0.7,1
甘  冈,卡  昂,2,0.5,0.9,0.94,0.25,0.74,1.1,0
里  尔,洛里昂,1,0.75,1,0.84,0.75,1.1,0.74,0
蒙彼利,巴斯蒂,3,0.5,0.8,1.04,0.5,0.86,0.98,3
图卢兹,昂  热,1,0.5,1.04,0.8,0.5,1.14,0.7,3
南  特,南  锡,1,0.5,1.12,0.72,0.5,0.98,0.86,0
埃蒂安,里  昂,0,-0.25,1.06,0.78,-0.25,1.04,0.8,3
蒙彼利,摩纳哥,-3,-0.75,0.82,1.02,-0.5,0.94,0.9,0
卡  昂,波尔多,3,0,0.92,0.92,0,0.84,1,0
日尔曼,里  尔,6,1.75,0.92,0.92,1.75,0.98,0.86,3
昂  热,雷  恩,-1,0.25,1.08,0.76,0.25,1.06,0.78,1
洛里昂,图卢兹,3,0.25,0.96,0.88,0.25,0.9,0.94,1
梅  斯,第  戎,4,0.25,1.02,0.82,0,0.8,1.04,3
里  昂,南  锡,4,1.25,1,0.84,1.25,0.86,0.98,3
尼  斯,埃蒂安,2,0.5,1.02,0.82,0.5,1.02,0.82,3
马  赛,甘  冈,2,0.75,0.96,0.88,0.75,0.84,1,3
巴斯蒂,南  特,0,0,0.84,1,-0.25,0.78,1.06,1
波尔多,日尔曼,-3,-1,0.8,1.04,-0.75,1,0.84,0
甘  冈,里  昂,-1,-0.5,0.86,0.98,-0.5,0.74,1.1,3
摩纳哥,梅  斯,6,2,1,0.84,1.75,1.04,0.8,3
南  锡,蒙彼利,4,0.25,1.04,0.8,0.25,1.14,0.7,0
第  戎,卡  昂,1,0.25,1.02,0.82,0.25,0.94,0.9,3
里  尔,昂  热,0,0.5,0.88,0.96,0.25,0.82,1.02,0
图卢兹,巴斯蒂,4,0.5,0.88,0.96,0.5,0.7,1.14,3
雷  恩,尼  斯,2,0,0.88,0.96,-0.25,0.62,1.22,1
埃蒂安,洛里昂,2,0.5,0.92,0.92,0.5,0.72,1.12,3
南  特,马  赛,0,-0.25,0.84,1,-0.25,0.74,1.1,3
巴斯蒂,摩纳哥,-3,-1,0.9,0.94,-1.25,0.8,1.04,1
马  赛,雷  恩,1,1,1.02,0.82,0.75,0.98,0.86,3
昂  热,南  锡,1,0.5,1.04,0.8,0.5,1.04,0.8,3
洛里昂,尼  斯,1,0,0.98,0.86,0,0.94,0.9,0
梅  斯,南  特,2,0,0.96,0.88,0,1.2,0.64,1
卡  昂,里  尔,4,0,0.84,1,0,0.76,1.08,0
波尔多,甘  冈,1,0.5,0.92,0.92,0.25,0.64,1.2,3
里  昂,第  戎,5,1.25,0.92,0.92,1.5,0.86,0.98,3
蒙彼利,埃蒂安,0,0.25,1.06,0.78,0.25,0.92,0.92,3
日尔曼,图卢兹,6,1.75,0.88,0.96,1.75,0.68,1.16,1
南  特,第  戎,2,0.5,0.8,1.04,0.75,0.92,0.92,3
尼  斯,蒙彼利,4,0.5,0.96,0.88,0.5,1.02,0.82,3
甘  冈,摩纳哥,-2,-0.75,0.86,0.98,-0.75,0.78,1.06,0
昂  热,巴斯蒂,2,0.5,0.82,1.02,0.5,0.82,1.02,3
南  锡,图卢兹,3,0,0.82,1.02,0,0.88,0.96,1
里  尔,波尔多,1,0.25,1.06,0.78,0.25,1.06,0.78,0
雷  恩,洛里昂,4,0.5,0.94,0.9,0.5,1.06,0.78,3
埃蒂安,卡  昂,3,0.75,0.96,0.88,0.75,1.06,0.78,0
里  昂,梅  斯,4,1.75,0.82,1.02,1.75,0.72,1.12,3
马  赛,日尔曼,-1,-0.75,1,0.84,-0.75,1.06,0.78,0
波尔多,里  昂,-2,-0.25,0.92,0.92,-0.25,1.06,0.78,1
日尔曼,南  锡,5,2.25,0.98,0.86,2.5,1.06,0.78,3
第  戎,尼  斯,-2,-0.25,0.88,0.96,-0.25,1.06,0.78,0
梅  斯,雷  恩,1,0,1.04,0.8,0,1.08,0.76,1
蒙彼利,甘  冈,2,0.5,1.04,0.8,0.5,0.92,0.92,1
巴斯蒂,埃蒂安,0,-0.25,0.78,1.06,-0.25,0.78,1.06,1
卡  昂,昂  热,2,0.25,1.02,0.82,0.25,1.02,0.82,0
洛里昂,马  赛,2,-0.25,0.88,0.96,0,1.18,0.66,0
图卢兹,里  尔,2,0.25,0.88,0.96,0.25,0.72,1.12,1
摩纳哥,南  特,5,1.25,0.9,0.94,1.25,0.7,1.14,3
尼  斯,卡  昂,4,0.75,0.86,0.98,0.75,0.86,0.98,1
马  赛,昂  热,1,0.75,0.84,1,0.75,0.92,0.92,3
摩纳哥,波尔多,6,1,0.82,1.02,1,0.76,1.08,3
南  锡,里  尔,3,0,0.78,1.06,0,0.88,0.96,0
甘  冈,巴斯蒂,4,0.75,1,0.84,1,1.1,0.74,3
蒙彼利,南  特,0,0.5,1.02,0.82,0.5,1,0.84,0
雷  恩,第  戎,5,0.5,0.82,1.02,0.5,0.7,1.14,1
埃蒂安,梅  斯,2,1,1.06,0.78,1,1,0.84,1
里  昂,图卢兹,4,1.25,0.96,0.88,1.25,0.88,0.96,3
洛里昂,日尔曼,-1,-1.5,1.02,0.82,-1.75,0.92,0.92,0
梅  斯,巴斯蒂,4,0.5,1.04,0.8,0.5,0.86,0.98,3
里  尔,马  赛,0,0,0.88,0.96,0,1,0.84,1
南  特,尼  斯,-1,0,0.8,1.04,0,0.7,1.14,1
昂  热,甘  冈,1,0.25,0.94,0.9,0.5,1.16,0.68,3
南  锡,洛里昂,3,0.25,0.84,1,0.25,0.84,1,0
波尔多,蒙彼利,1,0.5,1.04,0.8,0.75,1.1,0.74,3
图卢兹,雷  恩,0,0.25,0.8,1.04,0.25,0.86,0.98,1
卡  昂,摩纳哥,-1,-0.75,1.02,0.82,-0.75,0.98,0.86,0
第  戎,埃蒂安,0,0,1,0.84,0,1,0.84,0
日尔曼,里  昂,3,1.25,0.96,0.88,1.25,0.98,0.86,3
甘  冈,南  锡,2,0.5,0.9,0.94,0.75,0.96,0.88,3
马  赛,第  戎,3,1.25,0.9,0.94,1.25,0.76,1.08,1
巴斯蒂,里  尔,2,-0.25,0.86,0.98,-0.25,0.76,1.08,0
雷  恩,里  昂,1,-0.75,0.84,1,-0.75,0.8,1.04,1
洛里昂,卡  昂,3,0.25,0.92,0.92,0.25,0.86,0.98,3
南  特,昂  热,1,0.25,0.76,1.08,0.25,0.88,0.96,3
蒙彼利,图卢兹,1,0.25,0.78,1.06,0.25,0.86,0.98,0
尼  斯,波尔多,3,0.25,0.96,0.88,0.25,0.96,0.88,3
梅  斯,日尔曼,-1,-2,0.96,0.88,-2.25,0.89,0.95,0
摩纳哥,埃蒂安,5,2,0.9,0.94,2.5,1.06,0.78,3
里  尔,尼  斯,-1,0.25,1.02,0.82,0,0.88,0.96,0
昂  热,摩纳哥,-3,-0.75,0.8,1.04,-1,0.7,1.14,0
南  锡,雷  恩,1,0,0.88,0.96,0,0.6,1.24,3
第  戎,巴斯蒂,2,0.5,0.96,0.88,0.5,0.7,1.14,0
波尔多,梅  斯,1,1,0.88,0.96,1,0.7,1.14,3
里  昂,洛里昂,4,1.5,0.78,1.06,1.75,0.88,0.96,0
卡  昂,蒙彼利,4,0.25,1.04,0.8,0.25,1.08,0.76,0
图卢兹,马  赛,1,0,1.08,0.76,0,1.06,0.78,1
埃蒂安,南  特,2,0.5,1,0.84,0.5,1.06,0.78,1
日尔曼,甘  冈,6,2,0.82,1.02,2.25,0.88,0.96,3
昂  热,日尔曼,-3,-1.5,0.94,0.9,-1.5,0.88,0.96,0
尼  斯,南  锡,3,0.75,0.82,1.02,0.75,0.86,0.98,3
梅  斯,卡  昂,3,0.25,1.08,0.76,0.25,0.9,0.94,1
甘  冈,图卢兹,2,0.25,0.8,1.04,0.25,0.78,1.06,3
蒙彼利,洛里昂,1,0.5,0.88,0.96,0.5,0.74,1.1,3
雷  恩,里  尔,5,0.25,0.94,0.9,0,0.64,1.2,3
摩纳哥,第  戎,7,1.75,0.88,0.96,1.75,0.74,1.1,3
南  特,波尔多,1,0,0.9,0.94,0,0.72,1.12,0
马  赛,埃蒂安,1,0.5,0.8,1.04,0.75,0.86,0.98,3
南  锡,马  赛,1,-0.5,0.82,1.02,-0.5,0.78,1.06,1
日尔曼,蒙彼利,6,2.25,0.98,0.86,2.5,1,0.84,3
第  戎,昂  热,0,0.25,0.94,0.9,0.25,0.96,0.88,3
洛里昂,梅  斯,3,0.5,0.74,1.1,0.75,0.82,1.02,3
波尔多,巴斯蒂,2,1.25,0.98,0.86,1.25,0.92,0.92,3
里  尔,甘  冈,1,0.25,0.88,0.96,0.5,0.94,0.9,3
卡  昂,南  特,2,0.25,1.02,0.82,0.25,1.14,0.7,0
图卢兹,尼  斯,0,0,0.84,1,-0.25,0.72,1.12,1
埃蒂安,雷  恩,1,0.5,1.06,0.78,0.5,1.04,0.8,1
里  昂,摩纳哥,0,0,0.84,1,-0.5,0.82,1.02,0
昂  热,里  昂,-2,-0.5,0.82,1.02,-0.5,0.86,0.98,0
摩纳哥,图卢兹,6,1.5,0.8,1.04,2,0.78,1.06,3
梅  斯,南  锡,3,0,0.86,0.98,0,0.76,1.08,3
南  特,洛里昂,2,0.5,1,0.84,0.5,0.9,0.94,3
甘  冈,埃蒂安,1,0.25,1,0.84,0.25,0.98,0.86,0
蒙彼利,里  尔,2,0.25,0.82,1.02,0.25,0.72,1.12,0
巴斯蒂,雷  恩,0,-0.25,0.84,1,-0.25,1.1,0.74,3
卡  昂,马  赛,2,-0.25,1.04,0.8,-0.5,0.96,0.88,0
第  戎,波尔多,0,-0.25,0.84,1,-0.25,0.9,0.94,1
尼  斯,日尔曼,0,-1,0.98,0.86,-1,1.2,0.64,3
埃蒂安,波尔多,2,0,0.92,0.92,0,0.84,1,1
日尔曼,巴斯蒂,7,2.25,0.86,0.98,2.5,0.68,1.16,3
南  锡,摩纳哥,-1,-1,0.92,0.92,-1,1.08,0.76,0
洛里昂,昂  热,2,0.25,0.84,1,0.25,0.84,1,1
甘  冈,第  戎,3,0.25,0.82,1.02,0.25,0.84,1,3
里  尔,梅  斯,1,0.75,0.84,1,0.75,0.7,1.14,0
图卢兹,卡  昂,2,0.25,0.92,0.92,0.25,0.76,1.08,0
雷  恩,蒙彼利,5,0.25,0.92,0.92,0.25,0.94,0.9,3
里  昂,南  特,3,0.75,0.86,0.98,0.75,0.66,1.18,3
马  赛,尼  斯,0,0.5,0.88,0.96,0.5,0.9,0.94,3
摩纳哥,里  尔,7,2,0.9,0.94,2.25,0.72,1.12,3
埃蒂安,日尔曼,-1,-1.5,0.96,0.88,-1.25,0.96,0.88,0
第  戎,南  锡,0,0.25,0.84,1,0.25,0.74,1.1,3
梅  斯,图卢兹,3,0,0.84,1,0,0.9,0.94,1
南  特,甘  冈,2,0.25,0.84,1,0.25,0.72,1.12,3
波尔多,马  赛,-1,0,0.78,1.06,0,0.72,1.12,1
蒙彼利,里  昂,-2,-0.25,1,0.84,-0.25,1.1,0.74,0
尼  斯,昂  热,2,0.75,0.94,0.9,1,1.16,0.68,0
巴斯蒂,洛里昂,1,0,0.92,0.92,-0.5,0.86,0.98,3
卡  昂,雷  恩,2,0.5,0.94,0.9,0.75,0.86,0.98,0
昂  热,蒙彼利,2,0.25,0.96,0.88,0.75,1,0.84,3
南  锡,埃蒂安,2,0.25,0.84,1,0.5,0.8,1.04,3
洛里昂,波尔多,2,0,0.86,0.98,0,0.66,1.18,1
甘  冈,梅  斯,2,0.75,0.94,0.9,1.5,1.12,0.72,3
里  尔,南  特,0,0.25,0.96,0.88,0,0.88,0.96,3
里  昂,尼  斯,1,0.75,0.94,0.9,1.5,0.76,1.08,1
马  赛,巴斯蒂,4,1.5,0.84,1,1.5,0.86,0.98,3
日尔曼,卡  昂,6,2.25,1.04,0.8,2.75,1.02,0.82,1
雷  恩,摩纳哥,0,-0.5,0.8,1.04,-0.5,0.82,1.02,0
图卢兹,第  戎,3,0.25,1.04,0.8,0.25,1,0.84,1
摩纳哥,图卢兹,6,1.5,0.92,0.92,1.5,0.88,0.96,3
梅  斯,甘  冈,3,0,0.96,0.88,-0.25,0.8,1.04,0
蒙彼利,卡  昂,2,0.5,0.9,0.94,0.75,1.04,0.8,3
埃蒂安,尼  斯,0,0.25,0.92,0.92,0.25,1.04,0.8,3
里  尔,南  特,0,0.25,0.94,0.9,0.25,0.8,1.04,3
昂  热,波尔多,0,0.25,1.1,0.74,0.25,1.06,0.78,1
马  赛,第  戎,3,1.25,0.96,0.88,1.5,0.84,1,3
