贵州智诚,辽宁开新,3,0.25,1,0.7,0.25,1,0.7,1
广州富力,天津权健,2,0,0.82,0.88,0.25,0.95,0.75,3
山东鲁能,天津亿利,5,0.75,0.92,0.78,0.75,0.94,0.76,3
上  港,长春亚泰,4,1.75,0.9,0.8,1.75,0.86,0.84,3
重庆力帆,延边富德,3,0.5,0.82,0.88,0.5,0.8,0.9,1
恒  大,北京国安,3,1.25,1,0.7,1.25,1,0.7,3
河南建业,河北华夏,-1,0,0.96,0.74,0,1.14,0.56,1
上海申花,苏  宁,3,0.25,0.68,1.02,0.25,0.88,0.82,3
苏  宁,天津亿利,2,0.5,0.8,0.9,0.5,0.95,0.75,1
上  港,延边富德,6,2,0.84,0.86,2,0.7,1,3
山东鲁能,恒  大,2,-0.5,0.74,0.96,-0.5,0.86,0.84,3
贵州智诚,北京国安,0,-0.5,0.92,0.78,-0.5,1,0.7,1
重庆力帆,河北华夏,1,-0.25,0.8,0.9,0.25,0.96,0.74,1
上海申花,天津权健,1,0.75,0.64,1.06,0.75,0.58,1.12,1
广州富力,长春亚泰,2,0.75,1.06,0.64,0.75,0.8,0.9,3
河南建业,辽宁开新,3,0.5,1.04,0.66,0.5,0.7,1,1
延边富德,广州富力,-3,0,0.94,0.76,0,0.84,0.86,0
河北华夏,贵州智诚,2,1,0.74,0.96,1,0.96,0.74,3
天津权健,河南建业,2,0.75,0.8,0.9,0.75,1.06,0.64,3
恒  大,上  港,1,0.25,0.9,0.8,0.25,0.68,1.02,3
长春亚泰,山东鲁能,0,-0.25,0.82,0.88,-0.25,0.78,0.92,0
辽宁开新,苏  宁,1,-0.5,0.64,1.06,-0.5,0.56,1.14,3
天津亿利,重庆力帆,-1,0.5,0.84,0.86,0.5,0.84,0.86,3
北京国安,上海申花,2,0.25,0.96,0.74,0.5,0.8,0.9,3
北京国安,河南建业,2,1,0.82,0.88,1,0.98,0.72,3
苏  宁,重庆力帆,0,1,1.06,0.64,0.75,1,0.7,0
上  港,山东鲁能,3,0.75,0.72,0.98,0.75,0.62,1.08,3
贵州智诚,天津亿利,2,0,0.9,0.8,0,0.86,0.84,1
恒  大,广州富力,2,1.25,1,0.7,1.25,0.68,1.02,1
河北华夏,上海申花,3,0.25,0.94,0.76,0.25,0.92,0.78,3
长春亚泰,辽宁开新,4,0.25,0.62,1.08,0.75,0.86,0.84,1
天津权健,延边富德,3,0.75,0.72,0.98,1.25,1.02,0.68,3
重庆力帆,贵州智诚,1,0.75,0.98,0.72,0.75,0.98,0.72,3
长春亚泰,上海申花,2,0,0.8,0.9,0,0.66,1.04,0
河南建业,苏  宁,1,-0.25,0.68,1.02,-0.25,0.6,1.1,1
天津权健,上  港,0,-0.5,0.8,0.9,-0.75,0.88,0.82,1
山东鲁能,北京国安,4,0.5,0.98,0.72,0.25,0.84,0.86,3
延边富德,河北华夏,-2,-0.25,0.86,0.84,-0.25,0.94,0.76,1
天津亿利,恒  大,-2,-0.75,0.76,0.94,-1,0.78,0.92,0
辽宁开新,广州富力,-2,0.25,1,0.7,-0.25,0.82,0.88,0
北京国安,天津权健,1,0.5,0.7,1,0.75,0.8,0.9,1
恒  大,辽宁开新,6,2,0.66,1.04,2.5,0.94,0.76,3
上  港,河北华夏,4,1,0.72,0.98,1.25,0.76,0.94,3
苏  宁,广州富力,-1,0.25,0.98,0.72,0.5,0.8,0.9,0
天津亿利,延边富德,1,0.5,0.66,1.04,0.75,0.68,1.02,3
贵州智诚,上海申花,1,-0.5,0.66,1.04,-0.25,0.82,0.88,0
长春亚泰,河南建业,2,0.5,0.98,0.72,0.25,1,0.7,3
山东鲁能,重庆力帆,3,1,0.94,0.76,1,0.72,0.98,1
广州富力,贵州智诚,2,1.25,1.08,0.62,1.25,0.82,0.88,0
延边富德,长春亚泰,-2,0.25,1,0.7,0.25,1,0.7,3
辽宁开新,北京国安,0,-0.25,0.96,0.74,-0.25,0.98,0.72,0
天津权健,苏  宁,3,0.25,0.82,0.88,0.25,0.82,0.88,1
河北华夏,天津亿利,4,0.5,0.9,0.8,0.75,0.9,0.8,3
河南建业,恒  大,-2,-1,0.7,1,-1,0.7,1,0
重庆力帆,上  港,0,-0.75,0.78,0.92,-1,0.76,0.94,1
苏  宁,延边富德,2,1.25,0.94,0.76,1.25,0.74,0.96,1
恒  大,上海申花,4,1.25,0.76,0.94,1.25,0.78,0.92,3
天津权健,长春亚泰,1,0.75,0.92,0.78,0.75,0.7,1,0
上  港,贵州智诚,4,2,0.92,0.78,2,1,0.7,3
重庆力帆,河南建业,2,0.5,0.96,0.74,0.5,1.02,0.68,0
天津亿利,辽宁开新,3,0.75,0.86,0.84,0.5,0.8,0.9,1
北京国安,河北华夏,1,0.5,0.72,0.98,0.5,0.7,1,0
山东鲁能,广州富力,2,0.5,0.64,1.06,0.5,0.64,1.06,3
广州富力,河北华夏,2,0.25,0.76,0.94,0.25,0.78,0.92,1
辽宁开新,重庆力帆,-1,0.5,0.96,0.74,0.25,0.94,0.76,3
延边富德,北京国安,-1,-0.25,0.84,0.86,-0.5,0.72,0.98,0
上海申花,河南建业,2,0,0.98,0.72,-0.25,0.88,0.82,1
贵州智诚,天津权健,0,0,1.04,0.66,0,0.8,0.9,3
长春亚泰,恒  大,-1,-1,0.84,0.86,-1,0.82,0.88,0
苏  宁,山东鲁能,-1,0.25,0.92,0.78,0,0.6,1.1,3
天津亿利,上  港,-2,-0.75,0.78,0.92,-0.75,0.82,0.88,0
北京国安,广州富力,0,0.5,0.74,0.96,0.5,0.8,0.9,1
恒  大,苏  宁,4,1.25,0.74,0.96,1,0.74,0.96,3
延边富德,山东鲁能,-3,-0.25,0.96,0.74,-0.25,1.06,0.64,1
上海申花,上  港,0,0,1.12,0.58,-0.25,1,0.7,0
河北华夏,辽宁开新,6,1,0.86,0.84,1,0.84,0.86,3
重庆力帆,天津权健,1,0.25,0.96,0.74,0.25,1.1,0.6,0
长春亚泰,天津亿利,3,0.25,0.84,0.86,0.25,0.7,1,1
河南建业,贵州智诚,0,0.5,0.76,0.94,0.25,0.7,1,0
恒  大,重庆力帆,2,1.75,1.02,0.68,1.75,1.1,0.6,3
广州富力,上海申花,4,0.25,0.58,1.12,0.25,0.58,1.12,1
辽宁开新,延边富德,1,0.5,0.86,0.84,0.75,0.84,0.86,3
贵州智诚,苏  宁,1,0,0.88,0.82,0,0.8,0.9,1
河北华夏,长春亚泰,2,1,0.84,0.86,1,0.96,0.74,3
天津权健,天津亿利,3,0.5,0.96,0.74,0.5,0.82,0.88,3
上  港,北京国安,5,1,0.92,0.78,1,0.96,0.74,3
山东鲁能,河南建业,4,1,0.94,0.76,0.75,0.9,0.8,3
河南建业,广州富力,-1,0,0.84,0.86,0,0.88,0.82,1
天津亿利,上海申花,1,0,0.74,0.96,0,0.88,0.82,3
重庆力帆,北京国安,2,-0.25,0.78,0.92,-0.25,0.88,0.82,3
延边富德,恒  大,-3,-1.25,0.72,0.98,-1.25,0.82,0.88,0
山东鲁能,天津权健,3,0.5,0.7,1,0.5,0.74,0.96,0
上  港,辽宁开新,8,2,0.82,0.88,2,0.64,1.06,3
苏  宁,河北华夏,0,0,0.62,1.08,0.25,0.76,0.94,0
长春亚泰,贵州智诚,1,0.25,0.76,0.94,0.25,0.82,0.88,1
贵州智诚,恒  大,-2,-1,0.9,0.8,-1,0.9,0.8,0
河北华夏,天津权健,2,0.5,0.78,0.92,0.5,0.82,0.88,3
河南建业,延边富德,1,0.5,0.74,0.96,0.5,0.7,1,3
上海申花,重庆力帆,1,0.75,0.82,0.88,0.75,0.9,0.8,1
广州富力,上  港,1,-0.5,0.78,0.92,-0.5,1.1,0.6,1
辽宁开新,山东鲁能,-2,-0.25,0.84,0.86,-0.25,1,0.7,0
苏  宁,长春亚泰,0,1,1.06,0.64,0.75,0.54,1.16,0
北京国安,天津亿利,4,0.75,0.9,0.8,0.75,0.84,0.86,3
辽宁开新,天津权健,-1,-0.25,0.8,0.9,-0.5,0.74,0.96,0
延边富德,上海申花,0,-0.25,0.74,0.96,-0.25,0.9,0.8,0
山东鲁能,贵州智诚,3,1,0.76,0.94,1,0.8,0.9,1
重庆力帆,长春亚泰,1,0.5,0.92,0.78,0.5,0.86,0.84,1
恒  大,河北华夏,2,1.25,1.04,0.66,1,0.76,0.94,3
上  港,河南建业,5,1.75,0.84,0.86,1.5,1,0.7,3
北京国安,苏  宁,3,0.5,0.98,0.72,0.5,0.96,0.74,1
上海申花,辽宁开新,5,1,0.7,1,1.5,0.84,0.86,3
长春亚泰,北京国安,1,-0.25,0.72,0.98,0,1.02,0.68,3
河北华夏,山东鲁能,1,0.25,0.9,0.8,0.25,0.88,0.82,1
河南建业,天津亿利,2,0.25,0.8,0.9,0.25,0.76,0.94,1
苏  宁,上  港,-1,-0.25,0.92,0.78,0.25,0.8,0.9,0
贵州智诚,延边富德,1,1,0.62,1.08,1,0.76,0.94,0
天津权健,恒  大,0,-0.5,0.78,0.92,-0.75,0.7,1,3
天津权健,广州富力,0,0.5,1.06,0.64,0.5,1,0.7,3
延边富德,重庆力帆,-2,0,0.76,0.94,0,0.96,0.74,0
北京国安,恒  大,0,-0.5,0.62,1.08,-0.25,0.98,0.72,3
辽宁开新,贵州智诚,-1,0,0.84,0.86,0,0.98,0.72,0
河北华夏,河南建业,3,1,0.98,0.72,1,0.94,0.76,0
苏  宁,上海申花,1,0.25,0.76,0.94,0.5,0.84,0.86,1
长春亚泰,上  港,-1,-1,0.42,1.28,-0.25,0.94,0.76,3
天津亿利,山东鲁能,-1,-0.5,0.68,1.02,-0.25,0.94,0.76,0
天津亿利,苏  宁,1,0,0.8,0.9,0,1.1,0.6,1
延边富德,上  港,-3,-1,0.84,0.86,-1.25,0.98,0.72,0
北京国安,贵州智诚,1,0.75,0.84,0.86,0.75,0.8,0.9,3
辽宁开新,河南建业,0,-0.25,0.9,0.8,-0.25,0.84,0.86,0
河北华夏,重庆力帆,2,1,1.04,0.66,1,0.9,0.8,0
恒  大,山东鲁能,1,0.75,0.86,0.84,0.75,0.82,0.88,3
长春亚泰,广州富力,0,0,0.86,0.84,0.25,0.76,0.94,3
天津权健,上海申花,2,0.5,0.8,0.9,0.5,0.76,0.94,3
贵州智诚,河北华夏,0,0,0.98,0.72,0,0.98,0.72,3
苏  宁,辽宁开新,4,1.5,0.84,0.86,1.5,1,0.7,3
重庆力帆,天津亿利,3,0.5,0.92,0.78,0.5,0.92,0.78,3
山东鲁能,长春亚泰,3,0.75,0.8,0.9,0.75,0.8,0.9,3
上  港,恒  大,2,0,0.64,1.06,0,0.7,1,1
河南建业,天津权健,0,-0.25,0.64,1.06,-0.25,0.72,0.98,1
广州富力,延边富德,4,1.5,1,0.7,1.75,0.76,0.94,3
上海申花,北京国安,2,0.25,1,0.7,0.25,1.06,0.64,0
河南建业,北京国安,0,-0.25,0.76,0.94,-0.25,0.8,0.9,0
延边富德,天津权健,-2,-1,0.96,0.74,-1,1.1,0.6,0
重庆力帆,苏  宁,3,-0.25,0.84,0.86,-0.75,0.96,0.74,0
上海申花,河北华夏,1,0.25,0.84,0.86,0.25,0.86,0.84,3
辽宁开新,长春亚泰,-1,0.5,1.04,0.66,1,0.56,1.14,3
山东鲁能,上  港,2,0,0.9,0.8,0.25,1.02,0.68,3
上海申花,长春亚泰,1,0.75,0.8,0.9,0.75,0.82,0.88,1
苏  宁,河南建业,1,0.75,0.9,0.8,0.5,0.74,0.96,1
恒  大,天津亿利,5,1.75,0.92,0.78,1.75,0.76,0.94,3
河北华夏,延边富德,4,1.75,0.78,0.92,1.75,0.86,0.84,3
贵州智诚,重庆力帆,-1,0.25,0.78,0.92,0.25,0.74,0.96,3
北京国安,山东鲁能,0,0.5,0.94,0.76,0.5,0.9,0.8,1
广州富力,辽宁开新,6,1.75,1.02,0.68,1.25,0.98,0.72,3
上  港,天津权健,4,0.75,0.6,1.1,1,0.74,0.96,1
延边富德,天津亿利,1,-0.5,0.94,0.76,-0.5,0.94,0.76,3
上海申花,贵州智诚,1,0.75,0.82,0.88,0.75,1.05,0.65,0
重庆力帆,山东鲁能,0,-0.25,0.96,0.74,-0.25,0.8,0.9,3
河南建业,长春亚泰,0,0.25,0.7,1,0.25,0.86,0.84,0
广州富力,苏  宁,4,0.5,0.9,0.8,0.5,0.88,0.82,3
辽宁开新,恒  大,-2,-1.25,0.96,0.74,-2,0.9,0.8,0
天津权健,北京国安,2,0.25,0.72,0.98,0.25,0.86,0.84,1
河北华夏,上  港,1,0,0.92,0.78,-0.25,0.82,0.88,1
山东鲁能,上海申花,4,1.25,0.72,0.98,1.75,0.96,0.74,3
贵州智诚,广州富力,-1,0,0.9,0.8,0,0.9,0.8,3
长春亚泰,延边富德,2,0.5,0.58,1.12,0.75,0.6,1.1,1
恒  大,河南建业,4,1.75,0.88,0.82,1.75,1,0.7,3
北京国安,辽宁开新,5,2,0.94,0.76,2.5,0.8,0.9,3
上  港,重庆力帆,4,1.5,0.86,0.84,1.75,0.96,0.74,3
天津亿利,河北华夏,0,-0.25,0.88,0.82,-0.25,0.86,0.84,0
