轮数,主队,客队,主队积分,客队积分,主队排名,客队排名,威廉希尔1,威廉希尔2,威廉希尔3,威廉希尔4,威廉希尔5,威廉希尔6,立博1,立博2,立博3,立博4,立博5,立博6,澳门1,澳门2,澳门3,澳门4,澳门5,澳门6,盘,主队得分,客队得分
12,重庆力帆,北京国安,10,15,11,7,3,3.2,2.25,2.88,3.25,2.3,2.88,3.1,2.3,2.88,3.1,2.3,0.880↑,受平手/半球,0.820↓,0.78,受平手/半球,0.92,赢,1,0
12,延边富德,恒  大,7,28,16,1,6.5,4.2,1.44,7,4.33,1.4,6.5,4.2,1.4,7,4.4,1.4,0.820↑,受一球/球半,0.880↓,0.72,受一球/球半,0.98,输,1,3
12,山东鲁能,天津权健,20,16,4,6,1.73,3.5,4.4,1.83,3.6,3.8,1.8,3.4,4,1.83,3.5,3.7,0.740↑,半球,0.960↓,0.7,半球,1,输,1,2
12,上  港,辽宁开新,26,13,2,8,1.18,6,13,1.15,7,12,1.17,6.5,15,1.15,7,15,0.640↓,两球,1.060↑,0.82,两球,0.88,赢,4,1
12,苏  宁,河北华夏,8,22,14,3,2.3,3.25,2.88,1.95,3.3,3.6,2.55,3.3,2.45,2,3.25,3.4,0.760↑,平手/半球x升,0.940↓,0.62,平手,1.08,输,1,2
12,长春亚泰,贵州智诚,8,13,14,8,2.15,3.2,3.2,2.15,3.1,3.3,2.1,3,3.4,2.05,3.1,3.5,0.820↑,平手/半球,0.880↓,0.76,平手/半球,0.94,输半,1,1
13,贵州智诚,恒  大,14,31,8,1,5.5,3.8,1.55,7,4,1.44,5.25,4,1.53,7,4,1.44,0.9,受一球,0.8,0.9,受一球,0.8,输,0,2
13,河北华夏,天津权健,25,19,3,6,1.83,3.4,4,1.83,3.4,4,1.6,3.6,5,1.83,3.3,3.9,0.820↑,半球,0.880↓,0.78,半球,0.92,赢,1,0
13,河南建业,延边富德,8,7,14,16,1.75,3.3,4.6,1.7,3.3,5,1.91,3.2,3.7,1.73,3.25,4.75,0.700↓,半球,1.000↑,0.74,半球,0.96,赢,3,1
13,上海申花,重庆力帆,12,13,12,9,1.67,3.75,4.5,1.8,3.5,4,1.53,3.75,5.5,1.83,3.5,3.75,0.900↑,半球/一球,0.800↓,0.82,半球/一球,0.88,输,2,2
13,广州富力,上  港,20,29,5,2,3.3,3.6,1.95,3.8,4.2,1.7,3.4,3.6,1.91,4,3.9,1.7,1.100↑,受半球,0.600↓,0.78,受半球,0.92,赢,1,1
13,辽宁开新,山东鲁能,13,20,11,4,3,3.4,2.15,3.5,3.6,1.91,3.3,3.3,2,3.5,3.5,1.87,1.000↑,受平手/半球,0.700↓,0.84,受平手/半球,0.86,输,0,3
13,苏  宁,长春亚泰,8,9,15,14,1.65,3.6,4.8,1.55,3.6,6,1.62,3.6,4.75,1.53,3.6,5.75,0.540↓,半球/一球x降,1.160↑,1.06,一球,0.64,输,0,1
13,北京国安,天津亿利,15,13,7,12,1.65,3.5,5,1.75,3.5,4.33,1.75,3.3,4.33,1.75,3.4,4.25,0.840↓,半球/一球,0.860↑,0.9,半球/一球,0.8,赢,2,0
14,辽宁开新,天津权健,13,19,11,6,2.88,3.25,2.25,3.25,3.4,2.05,2.9,3.25,2.2,3.2,3.3,2.05,0.740↓,受半球x降,0.960↑,0.8,受平手/半球,0.9,输,1,2
14,延边富德,上海申花,7,13,16,10,2.8,3.3,2.3,3.2,3.2,2.15,2.8,3.3,2.25,3.2,3.2,2.1,0.900↑,受平手/半球,0.800↓,0.74,受平手/半球,0.96,输,0,2
14,山东鲁能,贵州智诚,23,14,4,10,1.5,4,6,1.53,4,5.5,1.44,4,6.5,1.5,3.9,5.8,0.800↑,一球,0.900↓,0.76,一球,0.94,输,2,2
14,重庆力帆,长春亚泰,14,12,9,13,1.91,3.3,3.75,1.95,3.2,3.8,2,3.1,3.6,1.91,3.2,3.75,0.860↓,半球,0.840↑,0.92,半球,0.78,输,1,1
14,天津亿利,广州富力,13,21,12,6,2.8,3.2,2.4,2.38,3.3,2.75,2.4,3.25,2.6,2.4,3.3,2.6,,,,,,,,1,2
14,恒  大,河北华夏,34,28,1,3,1.4,4.33,6.5,1.44,4.2,6,1.53,3.9,5.25,1.53,3.9,5.25,0.760↓,一球x降,0.940↑,1.04,一球/球半,0.66,赢,2,0
14,上  港,河南建业,30,11,2,14,1.11,7.5,15,1.44,4.33,6,1.17,6.5,17,1.4,4.2,6.5,1.000↑,球半x降,0.700↓,0.84,球半/两球,0.86,赢,4,1
14,北京国安,苏  宁,18,8,7,15,1.95,3.4,3.6,1.91,3.3,3.75,1.95,3.3,3.5,1.95,3.2,3.5,0.960↓,半球,0.740↑,0.98,半球,0.72,输,0,0
15,上海申花,辽宁开新,16,13,8,12,1.44,4.2,6.5,1.35,4.6,7.5,1.44,4,6,1.33,4.75,8,0.840↑,球半x升,0.860↓,0.7,一球,1,赢,8,1
15,长春亚泰,北京国安,13,19,11,8,2.6,3.3,2.45,2.8,3.1,2.45,2.7,3.1,2.45,2.9,3,2.3,1.020↑,平手x升,0.680↓,0.72,受平手/半球,0.98,赢,2,1
15,广州富力,重庆力帆,24,15,5,10,1.5,3.6,6.5,1.62,4,4.5,1.57,3.75,5.25,1.57,3.9,5,,,,,,,,3,4
15,河北华夏,山东鲁能,28,24,3,4,2.15,3.3,3.1,2.3,3.25,2.88,2.15,3.25,3,2.3,3.2,2.8,0.880↓,平手/半球,0.820↑,0.9,平手/半球,0.8,输半,0,0
15,河南建业,天津亿利,11,13,14,12,2.15,3.3,3.1,2,3.2,3.6,2.1,3.1,3.25,2.05,3,3.5,0.760↓,平手/半球,0.940↑,0.8,平手/半球,0.9,输半,0,0
15,苏  宁,上  港,9,33,15,2,3.1,3.3,2.15,2.2,3.3,3,3.1,3.4,2.1,2.15,3.3,3,0.800↓,平手/半球x升,0.900↑,0.92,受平手/半球,0.78,输,0,1
15,贵州智诚,延边富德,15,7,11,16,1.7,3.75,4.2,1.4,4,7,1.6,3.6,5.2,1.44,3.9,7,0.760↑,一球,0.940↓,0.62,一球,1.08,输,1,2
15,天津权健,恒  大,22,37,6,1,4.2,3.5,1.75,4,3.5,1.8,3.3,3.3,2,3.6,3.4,1.91,0.700↓,受半球/一球x降,1.000↑,0.78,受半球,0.92,赢,4,3
16,天津权健,广州富力,25,24,5,6,2.15,3.4,3,2.2,3.6,2.8,2.2,3.3,2.9,2.2,3.4,2.88,1.000↓,半球,0.700↑,1.06,半球,0.64,赢,2,1
16,延边富德,重庆力帆,10,18,15,9,2.4,3.25,2.75,2.8,3.2,2.38,2.6,3.1,2.5,3,3.1,2.25,0.960↑,平手,0.740↓,0.76,平手,0.94,输,0,4
16,北京国安,恒  大,19,37,9,1,3.25,3.4,2.05,3.3,3.5,2,3.25,3.4,2,3.4,3.25,2,0.980↑,受平手/半球x升,0.720↓,0.62,受半球,1.08,赢,2,0
16,辽宁开新,贵州智诚,13,15,13,11,2.5,3.25,2.6,2.7,3.5,2.3,2.5,3.2,2.55,2.7,3.3,2.35,0.980↑,平手,0.720↓,0.84,平手,0.86,输,0,1
16,河北华夏,河南建业,29,12,3,14,1.6,3.5,5.5,1.6,3.5,5.5,1.6,3.5,5.2,1.67,3.3,5.25,0.940↓,一球,0.760↑,0.98,一球,0.72,输,2,3
16,苏  宁,上海申花,9,19,16,8,2,3.4,3.4,2.05,3.25,3.4,2,3.3,3.3,1.95,3.2,3.7,0.840↑,半球x升,0.860↓,0.76,平手/半球,0.94,输,2,2
16,长春亚泰,上  港,16,36,11,2,7.5,4.2,1.4,3.25,3.4,2.05,4.5,3.7,1.67,3.1,3.25,2.1,0.940↑,受平手/半球x升,0.760↓,0.42,受一球,1.28,赢,4,2
16,天津亿利,山东鲁能,14,25,13,5,3,3.4,2.15,3.1,3.3,2.15,3.2,3.2,2.1,3.2,3.2,2.15,0.940↑,受平手/半球x升,0.760↓,0.68,受半球,1.02,输,0,2
17,天津亿利,苏  宁,14,10,13,15,2.88,3.25,2.3,3,3.1,2.3,2.55,3.1,2.6,3,3,2.35,1.100↑,平手,0.600↓,0.8,平手,0.9,走盘,1,1
17,延边富德,上  港,10,36,16,2,5,4.2,1.53,7.5,4.6,1.35,5.2,4,1.53,7,4.5,1.36,0.980↑,受一球/球半x降,0.720↓,0.84,受一球,0.86,输,1,3
17,北京国安,贵州智诚,22,18,7,11,1.75,3.5,4.33,1.65,3.5,5,1.73,3.5,4.33,1.67,3.4,5,0.800↓,半球/一球,0.900↑,0.84,半球/一球,0.86,赢,2,0
17,辽宁开新,河南建业,13,15,14,12,3.1,3.4,2.1,3.1,3.3,2.15,3.1,3.1,2.2,2.9,3.2,2.25,0.840↓,受平手/半球,0.860↑,0.9,受平手/半球,0.8,输,1,2
17,河北华夏,重庆力帆,29,21,3,8,1.6,3.75,5,1.62,3.8,4.8,1.6,3.5,5.25,1.62,3.6,4.8,0.900↓,一球,0.800↑,1.04,一球,0.66,输,1,2
17,恒  大,山东鲁能,37,28,2,4,1.6,3.8,5,1.6,3.8,5,1.57,3.9,5,1.57,3.9,5,0.820↓,半球/一球,0.880↑,0.86,半球/一球,0.84,赢半,2,1
17,长春亚泰,广州富力,19,24,10,8,2.5,3.3,2.6,2.1,3.4,3.1,2.6,3.3,2.4,2.05,3.4,3.2,0.760↓,平手/半球x升,0.940↑,0.86,平手,0.84,赢,3,2
17,天津权健,上海申花,28,20,5,10,2.05,3.4,3.25,2,3.6,3.2,2,3.4,3.25,2,3.5,3.25,0.760↓,半球,0.940↑,0.8,半球,0.9,赢,3,0
18,贵州智诚,河北华夏,18,29,12,4,2.75,3.3,2.38,2.6,3,2.7,2.88,3.1,2.3,2.6,3,2.62,0.98,平手,0.72,0.98,平手,0.72,赢,4,3
18,苏  宁,辽宁开新,11,13,15,14,1.25,5,11,1.44,4.33,6,1.33,4.6,8.5,1.44,4.25,6,1.000↑,球半,0.700↓,0.84,球半,0.86,赢,4,0
18,重庆力帆,天津亿利,24,15,7,13,1.8,3.5,4.2,1.95,3.25,3.75,1.91,3.2,3.7,1.95,3.1,3.6,0.92,半球,0.78,0.92,半球,0.78,赢,2,1
18,山东鲁能,长春亚泰,28,22,5,9,1.53,3.75,6,1.73,3.6,4.33,1.6,3.7,5,1.73,3.6,4.2,0.8,半球/一球,0.9,0.8,半球/一球,0.9,赢半,3,2
18,上  港,恒  大,39,40,2,1,2.3,3.4,2.8,2.3,3.5,2.7,2.3,3.4,2.65,2.2,3.4,2.75,0.700↑,平手,1.000↓,0.64,平手,1.06,走盘,2,2
18,河南建业,天津权健,18,31,12,4,2.75,3.25,2.4,2.8,3.2,2.38,2.88,3.2,2.25,2.7,3,2.45,0.720↑,受平手/半球,0.980↓,0.64,受平手/半球,1.06,赢半,1,1
18,广州富力,延边富德,24,10,8,16,1.33,4.5,9,1.22,6,9.5,1.36,4.6,7.5,1.2,6,12,0.760↓,球半/两球x升,0.940↑,1,球半,0.7,赢,6,2
18,上海申花,北京国安,20,25,11,7,1.83,4,3.4,2.4,3.3,2.7,2.15,3.25,3,2.38,3.3,2.62,1.060↑,平手/半球,0.640↓,1,平手/半球,0.7,输,1,2
19,河南建业,北京国安,19,28,12,6,2.8,3.2,2.38,2.88,3,2.45,2.7,3.1,2.45,2.8,2.9,2.45,0.800↑,受平手/半球,0.900↓,0.76,受平手/半球,0.94,输,0,2
19,延边富德,天津权健,10,32,16,3,5,4.2,1.53,7,4.33,1.4,4.6,3.75,1.62,8.5,4.75,1.3,1.100↑,受一球,0.600↓,0.96,受一球,0.74,输,0,2
19,重庆力帆,苏  宁,27,14,8,14,3,3.3,2.2,4.6,3.5,1.7,2.88,3.25,2.25,4.8,3.6,1.62,0.960↑,受半球/一球x降,0.740↓,0.84,受平手/半球,0.86,输半,1,2
19,上海申花,河北华夏,20,29,11,6,2.15,3.4,3,2.15,3.4,3,2.15,3.3,3,2.2,3.4,2.88,0.860↑,平手/半球,0.840↓,0.84,平手/半球,0.86,赢,3,2
19,辽宁开新,长春亚泰,13,22,15,10,2,3.4,3.4,1.4,4.75,6,2.05,3.3,3.2,1.44,4.25,5.5,0.560↓,一球x升,1.140↑,1.04,半球,0.66,走盘,1,0
19,山东鲁能,上  港,31,40,4,2,2.6,3.5,2.38,2.38,3.75,2.5,2.6,3.4,2.35,2.3,3.5,2.62,1.020↑,平手/半球x升,0.680↓,0.9,平手,0.8,赢,2,1
20,上海申花,长春亚泰,23,22,9,10,1.7,3.8,4.2,1.7,3.8,4.2,1.67,3.75,4.4,1.67,3.8,4.2,0.820↑,半球/一球,0.880↓,0.8,半球/一球,0.9,赢,1,1
20,苏  宁,河南建业,17,19,13,12,1.8,3.5,4,1.67,3.75,4.5,1.73,3.4,4.33,1.83,3.4,3.8,0.740↓,半球x降,0.960↑,0.9,半球/一球,0.8,输,2,2
20,恒  大,天津亿利,41,15,1,15,1.22,6,9.5,1.22,6,9.5,1.22,5.75,12,1.25,5.5,11,0.760↓,球半/两球,0.940↑,0.92,球半/两球,0.78,赢,3,0
20,河北华夏,延边富德,29,10,7,16,1.2,6,11,1.2,6,11,1.2,6,13,1.22,5.5,12,0.860↑,球半/两球,0.840↓,0.78,球半/两球,0.92,赢,3,0
20,贵州智诚,重庆力帆,21,27,11,8,2.1,3.4,3.1,2,3.4,3.4,2.1,3.25,3.1,2.05,3.25,3.3,0.740↓,平手/半球,0.960↑,0.78,平手/半球,0.92,赢,1,0
20,北京国安,山东鲁能,31,34,5,4,2,3.3,3.5,2,3.3,3.5,2,3.2,3.5,1.87,3.4,3.7,0.900↓,半球,0.800↑,0.94,半球,0.76,输,2,2
20,广州富力,辽宁开新,30,16,7,14,1.33,5,7,1.5,4.4,5,1.3,5.2,7.5,1.53,4,5,0.980↓,一球/球半x降,0.720↑,1.02,球半/两球,0.68,赢,4,1
20,上  港,天津权健,40,35,2,4,1.53,4.2,5,1.53,4.2,5,1.57,3.9,4.8,1.5,4.2,5.25,0.740↑,一球x升,0.960↓,0.6,半球/一球,1.1,输,0,0
21,延边富德,天津亿利,10,15,16,15,3.1,3.3,2.15,3.75,3.3,1.91,4.8,3.5,1.67,3.7,3.4,1.87,0.94,受半球,0.76,0.94,受半球,0.76,赢,3,1
21,上海申花,贵州智诚,24,24,9,10,1.75,3.75,4,1.75,3.75,4,1.67,3.7,4.33,1.8,3.6,3.75,1.050↑,半球/一球,0.650↓,0.82,半球/一球,0.88,输,0,3
21,重庆力帆,山东鲁能,27,35,8,4,3.25,3.4,2.05,3,3.4,2.15,3.1,3.3,2.05,2.8,3.3,2.25,0.800↓,受平手/半球,0.900↑,0.96,受平手/半球,0.74,赢,1,0
21,河南建业,长春亚泰,20,23,12,11,2,3.2,3.6,2.25,3.2,3,2.1,3.1,3.3,2.3,3.1,2.9,0.860↑,平手/半球,0.840↓,0.7,平手/半球,1,输,0,2
21,广州富力,苏  宁,33,18,5,13,1.95,3.75,3.25,1.91,3.8,3.3,1.95,3.5,3.3,1.85,3.5,3.6,0.880↓,半球,0.820↑,0.9,半球,0.8,赢,4,2
21,辽宁开新,恒  大,16,44,14,1,6,4.8,1.4,11,6,1.2,7,4.6,1.36,11,6,1.2,0.900↓,受两球x降,0.800↑,0.96,受一球/球半,0.74,输,0,3
21,天津权健,北京国安,36,32,4,7,2,3.4,3.4,2.2,3.3,3,2.05,3.3,3.25,2.25,3.2,2.9,0.860↑,平手/半球,0.840↓,0.72,平手/半球,0.98,输半,2,2
21,河北华夏,上  港,32,41,6,2,2.62,3.4,2.4,3.1,3.6,2.05,2.65,3.3,2.38,2.9,3.4,2.15,0.820↓,受平手/半球x降,0.880↑,0.92,平手,0.78,赢半,2,2
轮数,主队,客队,主队积分,客队积分,主队排名,客队排名,威廉希尔1,威廉希尔2,威廉希尔3,威廉希尔4,威廉希尔5,威廉希尔6,立博1,立博2,立博3,立博4,立博5,立博6,澳门1,澳门2,澳门3,澳门4,澳门5,澳门6,盘,主队得分,客队得分
22,山东鲁能,上海申花,35,24,5,11,1.40,4.50,6.50,1.29,5.50,8.00,1.30,4.80,8.50,1.29,5.20,9.50,0.960↑,球半/两球x升,0.740↓,0.720,一球/球半,0.980
22,贵州智诚,广州富力,27,36,9,5,2.50,3.40,2.50,2.38,3.75,2.50,2.75,3.40,2.20,2.30,3.50,2.60,0.900,平手,0.800,0.900,平手,0.800
22,长春亚泰,延边富德,26,13,10,16,1.91,3.50,3.60,1.50,4.20,5.50,1.80,3.30,4.20,1.44,4.20,6.00,0.600↑,半球/一球x升,1.100↓,0.580,半球,1.120
22,恒  大,河南建业,47,20,1,12,1.22,6.00,9.50,1.22,6.00,9.50,1.22,5.50,11.00,1.25,5.20,10.00,1.000↑,球半/两球,0.700↓,0.880,球半/两球,0.820
22,北京国安,辽宁开新,33,16,7,14,1.20,6.00,11.00,1.07,9.50,19.00,1.14,7.00,19.00,1.06,12.00,41.00,0.800↓,两球半x升,0.900↑,0.940,两球,0.760
22,上  港,重庆力帆,42,30,2,8,1.30,5.00,8.50,1.30,5.00,8.00,1.29,5.00,9.00,1.29,5.20,9.50,0.960↑,球半/两球x升,0.740↓,0.860,球半,0.840
22,天津亿利,河北华夏,15,33,15,7,3.10,3.30,2.15,3.60,3.50,1.91,3.10,3.30,2.10,3.75,3.40,1.83,1.020↑,受平手/半球,0.680↓,0.880,受平手/半球,0.820
22,苏  宁,天津权健,18,37,13,3,,,,,,,,,,,,,,,,,,
轮数,主队,客队,主队积分,客队积分,主队排名,客队排名,威廉希尔1,威廉希尔2,威廉希尔3,威廉希尔4,威廉希尔5,威廉希尔6,立博1,立博2,立博3,立博4,立博5,立博6,澳门1,澳门2,澳门3,澳门4,澳门5,澳门6,盘,主队得分,客队得分
23,贵州智诚,上  港,30,45,9,2,,,,,,,,,,,,,,,,,,
23,河北华夏,北京国安,33,36,7,6,,,,,,,,,,,,,,,,,,
23,延边富德,苏  宁,14,18,16,13,,,,,,,,,,,,,,,,,,
23,辽宁开新,天津亿利,16,15,14,15,,,,,,,,,,,,,,,,,,
23,上海申花,恒  大,24,50,11,1,,,,,,,,,,,,,,,,,,
23,长春亚泰,天津权健,27,37,10,4,,,,,,,,,,,,,,,,,,
23,广州富力,山东鲁能,36,38,5,3,,,,,,,,,,,,,,,,,,
23,河南建业,重庆力帆,20,30,12,8,,,,,,,,,,,,,,,,,,
